Date,Type,Details,Amount,Units,Realized Equity Change,Realized Equity,Balance,Position ID,Asset type,NWA
14/01/2025 14:40:06,Position closed,NSDQ100/USD," 254,26 ",0.238863," 4,29 "," 4.827,60 "," 1.813,82 ",2913375246,CFD," 0,00 "
14/01/2025 14:40:25,Open Position,NSDQ100/USD," 249,99 ",0.238738," 0,00 "," 4.827,60 "," 1.563,83 ",2913376692,CFD," 0,00 "
14/01/2025 15:26:10,Position closed,USD/JPY," 153,28 ",4500.000000," 3,28 "," 4.830,88 "," 1.717,11 ",2913266167,CFD," 0,00 "
14/01/2025 15:26:38,Open Position,USD/JPY," 200,00 ",6000.000000," 0,00 "," 4.830,88 "," 1.517,11 ",2913700849,CFD," 0,00 "
14/01/2025 15:36:37,Open Position,USD/JPY," 250,00 ",7500.000000," 0,00 "," 4.830,88 "," 1.267,11 ",2913758213,CFD," 0,00 "
14/01/2025 15:38:39,Open Position,NVDA.EXT/USD," 99,99 ",3.783350," 0,00 "," 4.830,88 "," 1.167,12 ",2913774375,CFD," 0,00 "
14/01/2025 15:40:16,Open Position,NSDQ100/USD," 250,00 ",0.240434," 0,00 "," 4.830,88 "," 917,12 ",2913791395,CFD," 0,00 "
14/01/2025 16:00:29,Position closed,USD/JPY," 254,61 ",7500.000000," 4,61 "," 4.835,49 "," 1.171,73 ",2913758213,CFD," 0,00 "
14/01/2025 16:00:40,Open Position,USD/JPY," 380,00 ",11400.000000," 0,00 "," 4.835,49 "," 791,73 ",2913906976,CFD," 0,00 "
14/01/2025 16:02:35,Position closed,USD/JPY," 383,68 ",11400.000000," 3,68 "," 4.839,17 "," 1.175,41 ",2913906976,CFD," 0,00 "
14/01/2025 16:02:44,Position closed,USD/JPY," 201,98 ",6000.000000," 1,98 "," 4.841,15 "," 1.377,39 ",2913700849,CFD," 0,00 "
14/01/2025 16:03:14,Open Position,USD/JPY," 300,00 ",9000.000000," 0,00 "," 4.841,15 "," 1.077,39 ",2913931277,CFD," 0,00 "
14/01/2025 16:18:51,Open Position,NSDQ100/USD," 149,99 ",0.144670," 0,00 "," 4.841,15 "," 927,40 ",2914007280,CFD," 0,00 "
14/01/2025 16:19:04,Open Position,NSDQ100/USD," 149,99 ",0.144656," 0,00 "," 4.841,15 "," 777,41 ",2914007735,CFD," 0,00 "
14/01/2025 16:36:59,Position closed,NSDQ100/USD," 151,35 ",0.144670," 1,36 "," 4.842,51 "," 928,76 ",2914007280,CFD," 0,00 "
14/01/2025 16:37:10,Position closed,NSDQ100/USD," 151,20 ",0.144656," 1,21 "," 4.843,72 "," 1.079,96 ",2914007735,CFD," 0,00 "
14/01/2025 16:37:20,Open Position,NSDQ100/USD," 250,00 ",0.241052," 0,00 "," 4.843,72 "," 829,96 ",2914053865,CFD," 0,00 "
14/01/2025 16:49:18,Position closed,NSDQ100/USD," 163,02 ",0.144796," 3,75 "," 4.847,47 "," 992,98 ",2913041016,CFD," 0,00 "
14/01/2025 16:51:31,Open Position,USD/JPY," 200,00 ",6000.000000," 0,00 "," 4.847,47 "," 792,98 ",2914086545,CFD," 0,00 "
14/01/2025 18:45:13,Position closed,NSDQ100/USD," 265,93 ",0.241052," 15,93 "," 4.863,40 "," 1.058,91 ",2914053865,CFD," 0,00 "
14/01/2025 18:45:27,Position closed,NSDQ100/USD," 253,12 ",0.240434," 3,12 "," 4.866,52 "," 1.312,03 ",2913791395,CFD," 0,00 "
14/01/2025 19:12:15,Open Position,USD/JPY," 174,99 ",4500.000000," 0,00 "," 4.866,52 "," 1.162,03 ",2914380032,CFD," 0,00 "
14/01/2025 19:39:25,Position closed,USD/JPY," 202,81 ",6000.000000," 2,81 "," 4.869,33 "," 1.364,84 ",2914086545,CFD," 0,00 "
14/01/2025 19:40:08,Open Position,USD/JPY," 250,00 ",7500.000000," 0,00 "," 4.869,33 "," 1.114,84 ",2914407242,CFD," 0,00 "
14/01/2025 19:44:40,Open Position,XOF/USD," 250,00 ",138.811771," 0,00 "," 4.869,33 "," 864,84 ",2914410717,CFD," 0,00 "
14/01/2025 19:59:07,Position closed,XOF/USD," 291,64 ",138.811771," 41,64 "," 4.910,97 "," 1.156,48 ",2914410717,CFD," 0,00 "
14/01/2025 20:06:55,Open Position,XOF/USD," 200,00 ",107.469102," 0,00 "," 4.910,97 "," 956,48 ",2914426011,CFD," 0,00 "
14/01/2025 20:09:21,Open Position,NSDQ100/USD," 299,99 ",0.290616," 0,00 "," 4.910,97 "," 656,49 ",2914428162,CFD," 0,00 "
14/01/2025 20:12:48,Position closed,USD/JPY," 250,90 ",7500.000000," 0,90 "," 4.911,87 "," 907,39 ",2914407242,CFD," 0,00 "
14/01/2025 20:18:54,Position closed,XOF/USD," 205,37 ",107.469102," 5,37 "," 4.917,24 "," 1.112,76 ",2914426011,CFD," 0,00 "
14/01/2025 20:20:52,Open Position,XOF/USD," 249,99 ",135.427952," 0,00 "," 4.917,24 "," 862,77 ",2914448926,CFD," 0,00 "
14/01/2025 20:31:21,Position closed,NSDQ100/USD," 304,79 ",0.290616," 4,80 "," 4.922,04 "," 1.167,56 ",2914428162,CFD," 0,00 "
14/01/2025 20:31:42,Open Position,NSDQ100/USD," 149,99 ",0.145167," 0,00 "," 4.922,04 "," 1.017,57 ",2914502420,CFD," 0,00 "
14/01/2025 20:45:35,Position closed,XOF/USD," 249,99 ",135.427952," 0,00 "," 4.922,04 "," 1.267,56 ",2914448926,CFD," 0,00 "
14/01/2025 20:46:08,Position closed,NSDQ100/USD," 151,12 ",0.145167," 1,13 "," 4.923,17 "," 1.418,68 ",2914502420,CFD," 0,00 "
14/01/2025 20:50:58,Open Position,NSDQ100/USD," 250,00 ",0.241393," 0,00 "," 4.923,17 "," 1.168,68 ",2914515984,CFD," 0,00 "
14/01/2025 20:54:05,Position closed,NSDQ100/USD," 252,53 ",0.241393," 2,53 "," 4.925,70 "," 1.421,21 ",2914515984,CFD," 0,00 "
14/01/2025 20:55:12,Open Position,NSDQ100/USD," 200,00 ",0.192981," 0,00 "," 4.925,70 "," 1.221,21 ",2914520327,CFD," 0,00 "
14/01/2025 20:55:46,Position closed,NSDQ100/USD," 201,60 ",0.192981," 1,60 "," 4.927,30 "," 1.422,81 ",2914520327,CFD," 0,00 "
14/01/2025 20:57:57,Open Position,NSDQ100/USD," 250,00 ",0.241038," 0,00 "," 4.927,30 "," 1.172,81 ",2914523407,CFD," 0,00 "
14/01/2025 20:59:42,Open Position,XOF/USD," 200,00 ",110.436223," 0,00 "," 4.927,30 "," 972,81 ",2914525164,CFD," 0,00 "
14/01/2025 21:00:16,Position closed,NSDQ100/USD," 256,83 ",0.241038," 6,83 "," 4.934,13 "," 1.229,64 ",2914523407,CFD," 0,00 "
14/01/2025 23:03:29,Position closed,XOF/USD," 192,27 ",110.436223,"(7,73)"," 4.926,40 "," 1.421,91 ",2914525164,CFD," 0,00 "
15/01/2025 00:09:34,Open Position,NSDQ100/USD," 199,99 ",0.192502," 0,00 "," 4.926,40 "," 1.221,92 ",2914544130,CFD," 0,00 "
15/01/2025 00:48:42,Overnight refund,Daily," 0,36 ",-," 0,36 "," 4.926,76 "," 1.222,28 ",2914380032,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(0,15)",-,"(0,15)"," 4.926,61 "," 1.222,13 ",2913774375,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(0,46)",-,"(0,46)"," 4.926,15 "," 1.221,67 ",2911399303,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(0,70)",-,"(0,70)"," 4.925,45 "," 1.220,97 ",2906817553,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(0,71)",-,"(0,71)"," 4.924,74 "," 1.220,26 ",2906873075,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(0,92)",-,"(0,92)"," 4.923,82 "," 1.219,34 ",2903936539,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(0,93)",-,"(0,93)"," 4.922,89 "," 1.218,41 ",2905931265,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(0,99)",-,"(0,99)"," 4.921,90 "," 1.217,42 ",2907347645,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(1,16)",-,"(1,16)"," 4.920,74 "," 1.216,26 ",2905582138,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(1,17)",-,"(1,17)"," 4.919,57 "," 1.215,09 ",2905903612,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(1,17)",-,"(1,17)"," 4.918,40 "," 1.213,92 ",2906817461,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(1,19)",-,"(1,19)"," 4.917,21 "," 1.212,73 ",2913376692,CFD," 0,00 "
15/01/2025 00:48:42,Overnight fee,Daily,"(1,42)",-,"(1,42)"," 4.915,79 "," 1.211,31 ",2913931277,CFD," 0,00 "
15/01/2025 04:22:17,Position closed,USD/JPY," 303,19 ",9000.000000," 3,19 "," 4.918,98 "," 1.514,50 ",2913931277,CFD," 0,00 "
15/01/2025 07:43:11,Open Position,USD/JPY," 199,99 ",6000.000000," 0,00 "," 4.918,98 "," 1.314,51 ",2914601816,CFD," 0,00 "
15/01/2025 08:13:29,Position closed,USD/JPY," 184,03 ",6000.000000,"(15,96)"," 4.903,02 "," 1.498,54 ",2914601816,CFD," 0,00 "
15/01/2025 08:17:29,Open Position,USD/JPY," 150,00 ",4500.000000," 0,00 "," 4.903,02 "," 1.348,54 ",2914633250,CFD," 0,00 "
15/01/2025 08:37:15,Position closed,USD/JPY," 154,59 ",4500.000000," 4,59 "," 4.907,61 "," 1.503,13 ",2914633250,CFD," 0,00 "
15/01/2025 08:37:25,Position closed,NSDQ100/USD," 201,30 ",0.192502," 1,31 "," 4.908,92 "," 1.704,43 ",2914544130,CFD," 0,00 "
15/01/2025 08:40:26,Open Position,XOF/USD," 140,44 ",136.911281," 0,00 "," 4.908,92 "," 1.454,43 ",2914659217,CFD," 0,00 "
15/01/2025 09:36:04,Open Position,USD/JPY," 150,00 ",4500.000000," 0,00 "," 4.908,92 "," 1.304,43 ",2914676275,CFD," 0,00 "
15/01/2025 09:39:59,Position closed,XOF/USD," 91,56 ",60.000000,"(18,00)"," 4.890,92 "," 1.395,99 ",2914677184,CFD," 0,00 "
15/01/2025 11:48:04,Position closed,USD/JPY," 154,30 ",4500.000000," 4,30 "," 4.895,22 "," 1.550,29 ",2914676275,CFD," 0,00 "
15/01/2025 12:02:38,Index price adjustment,NSDQ100/USD," 0,01 ",-," 0,01 "," 4.895,23 "," 1.550,30 ",2906817461,CFD," 0,00 "
15/01/2025 12:02:38,Index price adjustment,NSDQ100/USD," 0,01 ",-," 0,01 "," 4.895,24 "," 1.550,31 ",2911399574,CFD," 0,00 "
15/01/2025 12:02:38,Index price adjustment,NSDQ100/USD," 0,01 ",-," 0,01 "," 4.895,25 "," 1.550,32 ",2911873190,CFD," 0,00 "
15/01/2025 12:13:18,Position closed,NSDQ100/USD," 227,10 ",0.238738,"(22,89)"," 4.872,36 "," 1.777,42 ",2913376692,CFD," 0,00 "
15/01/2025 12:14:50,Open Position,USD/JPY," 199,99 ",6000.000000," 0,00 "," 4.872,36 "," 1.577,43 ",2914712669,CFD," 0,00 "
15/01/2025 13:06:33,Position closed,USD/JPY," 202,05 ",6000.000000," 2,06 "," 4.874,42 "," 1.779,48 ",2914712669,CFD," 0,00 "
15/01/2025 13:14:37,Open Position,USD/JPY," 199,99 ",6000.000000," 0,00 "," 4.874,42 "," 1.579,49 ",2914729654,CFD," 0,00 "
15/01/2025 13:16:22,Open Position,NSDQ100/USD," 200,00 ",0.192050," 0,00 "," 4.874,42 "," 1.379,49 ",2914730024,CFD," 0,00 "
15/01/2025 13:16:47,Open Position,NSDQ100/USD," 99,99 ",0.096025," 0,00 "," 4.874,42 "," 1.279,50 ",2914730146,CFD," 0,00 "
15/01/2025 13:17:05,Position closed,NSDQ100/USD," 99,64 ",0.096025,"(0,35)"," 4.874,07 "," 1.379,14 ",2914730146,CFD," 0,00 "
15/01/2025 13:27:09,Position closed,NVDA.EXT/USD," 99,06 ",3.783350,"(0,93)"," 4.873,14 "," 1.478,20 ",2913774375,CFD," 0,00 "
15/01/2025 13:30:06,Position closed,XOF/USD," 68,91 ",76.911281,"(71,53)"," 4.801,61 "," 1.547,11 ",2914659217,CFD," 0,00 "
15/01/2025 13:35:03,Open Position,NSDQ100/USD," 149,99 ",0.141966," 0,00 "," 4.801,61 "," 1.397,12 ",2914742128,CFD," 0,00 "
15/01/2025 13:36:43,Position closed,NSDQ100/USD," 148,36 ",0.141966,"(1,63)"," 4.799,98 "," 1.545,48 ",2914742128,CFD," 0,00 "
15/01/2025 13:42:36,Open Position,USD/JPY," 150,00 ",4500.000000," 0,00 "," 4.799,98 "," 1.395,48 ",2914750469,CFD," 0,00 "
15/01/2025 13:43:11,Open Position,NVDA.EXT/USD," 149,98 ",5.589048," 0,00 "," 4.799,98 "," 1.245,50 ",2914750879,CFD," 0,00 "
15/01/2025 13:43:23,Open Position,NSDQ100/USD," 199,98 ",0.189259," 0,00 "," 4.799,98 "," 1.045,52 ",2914750996,CFD," 0,00 "
15/01/2025 13:45:14,Position closed,NSDQ100/USD," 201,20 ",0.189259," 1,22 "," 4.801,20 "," 1.246,72 ",2914750996,CFD," 0,00 "
15/01/2025 13:45:25,Open Position,NSDQ100/USD," 250,00 ",0.236334," 0,00 "," 4.801,20 "," 996,72 ",2914752646,CFD," 0,00 "
15/01/2025 13:53:58,Position closed,USD/JPY," 143,81 ",4500.000000,"(6,19)"," 4.795,01 "," 1.140,53 ",2914750469,CFD," 0,00 "
15/01/2025 13:54:09,Open Position,NSDQ100/USD," 199,99 ",0.189295," 0,00 "," 4.795,01 "," 940,54 ",2914759190,CFD," 0,00 "
15/01/2025 14:02:37,Open Position,NSDQ100/USD," 149,99 ",0.141920," 0,00 "," 4.795,01 "," 790,55 ",2914764315,CFD," 0,00 "
15/01/2025 14:03:24,Position closed,NSDQ100/USD," 140,16 ",0.192050,"(59,84)"," 4.735,17 "," 930,71 ",2914730024,CFD," 0,00 "
15/01/2025 14:04:00,Position closed,NSDQ100/USD," 201,21 ",0.189295," 1,22 "," 4.736,39 "," 1.131,92 ",2914759190,CFD," 0,00 "
15/01/2025 14:04:18,Open Position,NSDQ100/USD," 149,99 ",0.141903," 0,00 "," 4.736,39 "," 981,93 ",2914765146,CFD," 0,00 "
15/01/2025 14:23:59,Edit Stop Loss,-,"(24,99)",-," 0,00 "," 4.736,39 "," 956,94 ",2914380032,-," 0,00 "
15/01/2025 14:46:46,Position closed,NSDQ100/USD," 150,65 ",0.141920," 0,66 "," 4.737,05 "," 1.107,59 ",2914764315,CFD," 0,00 "
15/01/2025 14:47:09,Position closed,NSDQ100/USD," 151,92 ",0.141903," 1,93 "," 4.738,98 "," 1.259,51 ",2914765146,CFD," 0,00 "
15/01/2025 14:47:21,Open Position,NSDQ100/USD," 200,00 ",0.189065," 0,00 "," 4.738,98 "," 1.059,51 ",2914914256,CFD," 0,00 "
15/01/2025 14:49:37,Position closed,NSDQ100/USD," 204,22 ",0.189065," 4,22 "," 4.743,20 "," 1.263,73 ",2914914256,CFD," 0,00 "
15/01/2025 14:49:43,Position closed,NSDQ100/USD," 255,74 ",0.236334," 5,74 "," 4.748,94 "," 1.519,47 ",2914752646,CFD," 0,00 "
15/01/2025 14:49:52,Open Position,NSDQ100/USD," 250,00 ",0.236061," 0,00 "," 4.748,94 "," 1.269,47 ",2914919439,CFD," 0,00 "
15/01/2025 14:56:35,Open Position,NSDQ100/USD," 149,99 ",0.141781," 0,00 "," 4.748,94 "," 1.119,48 ",2915045593,CFD," 0,00 "
15/01/2025 14:58:30,Position closed,NSDQ100/USD," 151,04 ",0.141781," 1,05 "," 4.749,99 "," 1.270,52 ",2915045593,CFD," 0,00 "
15/01/2025 14:59:08,Open Position,NSDQ100/USD," 149,99 ",0.141685," 0,00 "," 4.749,99 "," 1.120,53 ",2915051980,CFD," 0,00 "
15/01/2025 15:01:40,Position closed,NSDQ100/USD," 263,11 ",0.198159," 0,61 "," 4.750,60 "," 1.383,64 ",2907347645,CFD," 0,00 "
15/01/2025 15:01:56,Position closed,NSDQ100/USD," 253,95 ",0.236061," 3,95 "," 4.754,55 "," 1.637,59 ",2914919439,CFD," 0,00 "
15/01/2025 15:02:03,Position closed,NSDQ100/USD," 153,93 ",0.141685," 3,94 "," 4.758,49 "," 1.791,52 ",2915051980,CFD," 0,00 "
15/01/2025 15:02:17,Open Position,NSDQ100/USD," 249,99 ",0.235777," 0,00 "," 4.758,49 "," 1.541,53 ",2915060054,CFD," 0,00 "
15/01/2025 15:03:54,Position closed,NSDQ100/USD," 251,24 ",0.235777," 1,25 "," 4.759,74 "," 1.792,77 ",2915060054,CFD," 0,00 "
15/01/2025 15:04:04,Open Position,NSDQ100/USD," 249,99 ",0.235713," 0,00 "," 4.759,74 "," 1.542,78 ",2915064005,CFD," 0,00 "
15/01/2025 15:04:19,Open Position,NSDQ100/USD," 99,99 ",0.094321," 0,00 "," 4.759,74 "," 1.442,79 ",2915064435,CFD," 0,00 "
15/01/2025 15:17:46,Position closed,NSDQ100/USD," 255,41 ",0.235713," 5,42 "," 4.765,16 "," 1.698,20 ",2915064005,CFD," 0,00 "
15/01/2025 15:18:02,Position closed,NSDQ100/USD," 103,08 ",0.094321," 3,09 "," 4.768,25 "," 1.801,28 ",2915064435,CFD," 0,00 "
15/01/2025 15:19:46,Open Position,NSDQ100/USD," 200,00 ",0.188273," 0,00 "," 4.768,25 "," 1.601,28 ",2915096483,CFD," 0,00 "
15/01/2025 15:39:17,Position closed,NVDA.EXT/USD," 150,75 ",5.589048," 0,77 "," 4.769,02 "," 1.752,03 ",2914750879,CFD," 0,00 "
15/01/2025 15:39:41,Open Position,NSDQ100/USD," 149,99 ",0.141316," 0,00 "," 4.769,02 "," 1.602,04 ",2915163354,CFD," 0,00 "
15/01/2025 17:44:35,Open Position,NSDQ100/USD," 149,99 ",0.141524," 0,00 "," 4.769,02 "," 1.452,05 ",2915312086,CFD," 0,00 "
15/01/2025 18:06:52,Withdraw Fee,-,"(5,00)",-,"(5,00)"," 4.764,02 "," 1.447,05 ",-,-," 0,00 "
15/01/2025 18:06:52,Withdrawal Conversion Fee,-," 0,00 ",-," 0,00 "," 4.659,02 "," 1.342,05 ",-,-," 0,00 "
15/01/2025 18:06:52,Withdraw Request,-,"(105,00)",-,"(105,00)"," 4.659,02 "," 1.342,05 ",-,-," 0,00 "
15/01/2025 18:20:07,Position closed,NSDQ100/USD," 151,75 ",0.141524," 1,76 "," 4.660,78 "," 1.493,80 ",2915312086,CFD," 0,00 "
15/01/2025 18:20:52,Open Position,NSDQ100/USD," 200,00 ",0.188573," 0,00 "," 4.660,78 "," 1.293,80 ",2915335769,CFD," 0,00 "
15/01/2025 18:46:29,Position closed,NSDQ100/USD," 202,41 ",0.188573," 2,41 "," 4.663,19 "," 1.496,21 ",2915335769,CFD," 0,00 "
15/01/2025 19:10:12,Position closed,NSDQ100/USD," 149,74 ",0.141316,"(0,25)"," 4.662,94 "," 1.645,95 ",2915163354,CFD," 0,00 "
15/01/2025 19:13:06,Position closed,NSDQ100/USD," 191,97 ",0.141121,"(4,11)"," 4.658,83 "," 1.837,92 ",2906873075,CFD," 0,00 "
15/01/2025 19:22:34,Open Position,USD/JPY," 249,99 ",7500.000000," 0,00 "," 4.658,83 "," 1.587,93 ",2915384073,CFD," 0,00 "
15/01/2025 19:28:22,Position closed,NSDQ100/USD," 200,62 ",0.188273," 0,62 "," 4.659,45 "," 1.788,55 ",2915096483,CFD," 0,00 "
15/01/2025 19:40:37,Position closed,NSDQ100/USD," 197,58 ",0.140792,"(5,17)"," 4.654,28 "," 1.986,13 ",2906817553,CFD," 0,00 "
15/01/2025 19:42:30,Position closed,NSDQ100/USD," 325,27 ",0.234668,"(12,44)"," 4.641,84 "," 2.311,40 ",2906817461,CFD," 0,00 "
15/01/2025 19:42:49,Position closed,NSDQ100/USD," 257,18 ",0.184380,"(81,35)"," 4.560,49 "," 2.568,58 ",2903936539,CFD," 0,00 "
15/01/2025 19:42:49,Position closed,NSDQ100/USD," 322,68 ",0.231986,"(69,58)"," 4.490,91 "," 2.891,26 ",2905582138,CFD," 0,00 "
15/01/2025 19:42:49,Position closed,NSDQ100/USD," 323,95 ",0.233318,"(41,28)"," 4.449,63 "," 3.215,21 ",2905903612,CFD," 0,00 "
15/01/2025 19:42:49,Position closed,NSDQ100/USD," 259,29 ",0.186783,"(30,19)"," 4.419,44 "," 3.474,50 ",2905931265,CFD," 0,00 "
15/01/2025 19:45:40,Open Position,NSDQ100/USD," 249,99 ",0.235301," 0,00 "," 4.419,44 "," 3.224,51 ",2915407330,CFD," 0,00 "
15/01/2025 19:47:04,Position closed,NSDQ100/USD," 251,31 ",0.235301," 1,32 "," 4.420,76 "," 3.475,82 ",2915407330,CFD," 0,00 "
15/01/2025 19:47:19,Open Position,NSDQ100/USD," 299,99 ",0.282268," 0,00 "," 4.420,76 "," 3.175,83 ",2915408688,CFD," 0,00 "
15/01/2025 19:49:11,Position closed,NVDA.EXT/USD," 297,14 ",11.654527,"(22,83)"," 4.397,93 "," 3.472,97 ",2911399303,CFD," 0,00 "
15/01/2025 20:11:34,Position closed,NSDQ100/USD," 303,49 ",0.282268," 3,50 "," 4.401,43 "," 3.776,46 ",2915408688,CFD," 0,00 "
15/01/2025 20:12:12,Open Position,NSDQ100/USD," 200,00 ",0.188008," 0,00 "," 4.401,43 "," 3.576,46 ",2915428148,CFD," 0,00 "
15/01/2025 20:25:00,Position closed,NSDQ100/USD," 201,35 ",0.188008," 1,35 "," 4.402,78 "," 3.777,81 ",2915428148,CFD," 0,00 "
15/01/2025 20:26:08,Open Position,NSDQ100/USD," 274,99 ",0.258329," 0,00 "," 4.402,78 "," 3.502,82 ",2915441940,CFD," 0,00 "
15/01/2025 20:40:28,Open Position,NSDQ100/USD," 149,99 ",0.141046," 0,00 "," 4.402,78 "," 3.352,83 ",2915456210,CFD," 0,00 "
15/01/2025 21:14:26,Open Position,NSDQ100/USD," 149,99 ",0.141375," 0,00 "," 4.402,78 "," 3.202,84 ",2915512467,CFD," 0,00 "
15/01/2025 23:23:32,Position closed,NSDQ100/USD," 153,21 ",0.141375," 3,22 "," 4.406,00 "," 3.356,05 ",2915512467,CFD," 0,00 "
15/01/2025 23:24:14,Open Position,NSDQ100/USD," 199,99 ",0.188264," 0,00 "," 4.406,00 "," 3.156,06 ",2915535646,CFD," 0,00 "
15/01/2025 23:47:22,Position closed,NSDQ100/USD," 201,08 ",0.188264," 1,09 "," 4.407,09 "," 3.357,14 ",2915535646,CFD," 0,00 "
15/01/2025 23:48:08,Open Position,NSDQ100/USD," 250,00 ",0.235231," 0,00 "," 4.407,09 "," 3.107,14 ",2915539257,CFD," 0,00 "